subsystem,reaction
Drug metabolism,CYSAMPtev
Drug metabolism,AM1C4N9CShc
Drug metabolism,DELACCRVSM23hc
Drug metabolism,AM1C4N9CSteb
Bile acid synthesis,3DHCDCAS
Drug metabolism,AM1C9CShr
Drug metabolism,AM1C9CSteb
Drug metabolism,AM1C9CStev
Drug metabolism,AM1CCShr
Drug metabolism,AM1CCSteb
Drug metabolism,DEOXFVShc
Drug metabolism,DEOXFVStev
Drug metabolism,AM1CGLChr
"Transport, extracellular",3DHCHOLabc
Drug metabolism,AM1CSAtep
Drug metabolism,AM4N9CShc
Drug metabolism,AM4N9CStev
Drug metabolism,AM4NC9CSteb
Drug metabolism,AM4NCShr
Drug metabolism,AM4NCSteb
Drug metabolism,AM4NCStep
Drug metabolism,ATVACIDOATPtu
Drug metabolism,ATVACIDtdu
Drug metabolism,ATVACIDtu
Drug metabolism,ATVLACGLCURhc
Extracellular exchange,EX_3hlvstacid_e
Extracellular exchange,EX_3hpvs_e
Drug metabolism,DESFVSteb
Drug metabolism,DHGLZABCt
Drug metabolism,DHGLZhc
Drug metabolism,DSPVSteb
Drug metabolism,EPOXTACteb
Drug metabolism,EPOXTACtev
Extracellular exchange,EX_13dmt_e
Extracellular exchange,EX_1513tacr_e
Extracellular exchange,EX_1hibupglu__S_e
Extracellular exchange,EX_2hatvacidgluc_e
Extracellular exchange,EX_2hibupglu__S_e
Extracellular exchange,EX_31dmt_e
Extracellular exchange,EX_35dsmv_e
Extracellular exchange,EX_3hibup__R_e
Extracellular exchange,EX_3ohacmp_e
Extracellular exchange,EX_4hatvacid_e
Extracellular exchange,EX_4hmdgluc_e
Extracellular exchange,EX_56dhpvs_e
"Transport, extracellular",3DHCHOLt
Extracellular exchange,EX_5ohfvs_e
Extracellular exchange,EX_6epvs_e
Extracellular exchange,EX_lvst_e
Extracellular exchange,EX_meracmp_e
Extracellular exchange,EX_nfdac_e
Extracellular exchange,EX_oxyp_e
Extracellular exchange,EX_ptvstm3_e
Extracellular exchange,EX_6hmsmvacid_e
Extracellular exchange,EX_6ohfvs_e
Extracellular exchange,EX_7ahglz_e
Extracellular exchange,EX_7bhglz_e
Extracellular exchange,EX_7hpvs_e
Extracellular exchange,EX_acmpglut_e
Extracellular exchange,EX_am19cs_e
Extracellular exchange,EX_pvs_e
Extracellular exchange,EX_pvsgluc_e
Extracellular exchange,EX_smv_e
Extracellular exchange,EX_smvacid_e
"Transport, extracellular",3DHCHOLt2
Extracellular exchange,EX_sulpacmp_e
Extracellular exchange,EX_tacr_e
Extracellular exchange,EX_thrfvs_e
"Transport, extracellular",3DHDCAabc
Extracellular exchange,EX_tmd_e
Extracellular exchange,EX_tmdm1_e
Extracellular exchange,EX_tmdm3_e
Extracellular exchange,EX_am1alcs_e
Extracellular exchange,EX_am1c4n9cs_e
Extracellular exchange,EX_am1cglc_e
Extracellular exchange,EX_am1csa_e
Extracellular exchange,EX_tripvs_e
Extracellular exchange,EX_am4ncs_e
Extracellular exchange,EX_am9csa_e
Drug metabolism,FVSGLUChc
Extracellular exchange,EX_atvacid_e
Drug metabolism,FVSTETGLUhc
Extracellular exchange,EX_caribup__R_e
Drug metabolism,FVSTETGLUtev
Drug metabolism,FVSTETtev
Drug metabolism,FVShc
Drug metabolism,FVStep
Drug metabolism,GLZABCteb
Extracellular exchange,EX_crvs_e
Extracellular exchange,EX_crvsm24_e
Extracellular exchange,EX_csa_e
Extracellular exchange,EX_dhglz_e
Extracellular exchange,EX_dspvs_e
Extracellular exchange,EX_epoxtac_e
Drug metabolism,GTACMPhr
Drug metabolism,GTACMPtev
Drug metabolism,IBUPGT_HEP
Extracellular exchange,EX_fvs_e
"Transport, extracellular",3DHDCAt2
Extracellular exchange,EX_fvstetglu_e
Extracellular exchange,EX_glc3meacp_e
Extracellular exchange,EX_glz_e
Extracellular exchange,EX_gtacmp_e
Extracellular exchange,EX_ibup__R_e
Drug metabolism,IBUP_RCYP2hep
Drug metabolism,IBUP_RCYPCARhep
Drug metabolism,IBUP_Rtdu
Extracellular exchange,EX_ibupgluc_e
Extracellular exchange,EX_isolvstacid_e
Extracellular exchange,EX_lst4exp_e
Drug metabolism,IBUP_SCONJhep
Drug metabolism,IBUP_SCYP1hep
Extracellular exchange,EX_lstn_e
Extracellular exchange,EX_lstnm1_e
Drug metabolism,IBUP_SCYP2hep
"Transport, extracellular",3DHLCAabc
Drug metabolism,IBUP_SCYPCARhep
Drug metabolism,IBUP_Stbc
Drug metabolism,ISOLVSTAChep
Drug metabolism,ISOLVSTtbc
Drug metabolism,LST4EXPTDhc
Drug metabolism,LST4EXPthc
Drug metabolism,LSTN1GLUCtev
Drug metabolism,LSTNtu
Drug metabolism,LSTNM1hr
Drug metabolism,LSTNM1tev
Drug metabolism,PVStep
Drug metabolism,RSVATPtu
Drug metabolism,RSVLAChv
Drug metabolism,LSTNM2hr
Drug metabolism,LSTNM2tev
Drug metabolism,RSVSPONhc
Drug metabolism,RSVhc
Drug metabolism,LSTNM4hr
Drug metabolism,LSTNM4tev
Drug metabolism,RSVtu
Drug metabolism,S3MEACMPhc
Drug metabolism,LSTNM5hr
Drug metabolism,S3MEACMPtev
Drug metabolism,LSTNM5tev
Drug metabolism,SMVACIDhep
Drug metabolism,LSTNM7thc
Drug metabolism,SMVtu
Drug metabolism,LSTNRATt
Bile acid synthesis,3DHLCAS
Drug metabolism,LVACLAChep
Drug metabolism,LVSTACIDhep
Drug metabolism,SMVLAChep
Drug metabolism,SMVtv
Drug metabolism,SULPACMPtev
Drug metabolism,THRFVStev
Drug metabolism,TLACFVStev
Drug metabolism,TMDM1OATt
Drug metabolism,TMDM1hr
Drug metabolism,TMDM3OATt
Drug metabolism,LVSTACOXD6MEhep
Drug metabolism,LVSTOXD3Hhep
Drug metabolism,LVSTOXD6Hhep
Drug metabolism,MDZtu
Drug metabolism,MERACMPthc
Drug metabolism,MHGLZhr
Drug metabolism,NDERSVhc
Drug metabolism,NFDDMEThr
Drug metabolism,TMDM5OATt
Drug metabolism,TMDOATtev
Drug metabolism,TMDtd
Drug metabolism,TRIPVShc
Drug metabolism,TRIPVSteb
Drug metabolism,TSACGLUCtev
Drug metabolism,NFDNPYtep
Drug metabolism,NFDOHtep
Drug metabolism,NFDOXDhc
Drug metabolism,NFDtd
Drug metabolism,13HTACRitr
Drug metabolism,OXYP1CONJ
Drug metabolism,6AHGLZitr
Drug metabolism,OXYP2CONJ
Drug metabolism,OXYPR1tehv
Drug metabolism,PROFVStev
Drug metabolism,PTVSTATPtu
Drug metabolism,PTVSTM13hr
Drug metabolism,PTVSTtep
Drug metabolism,PVSGLUCtev
Drug metabolism,H2O2ter
Drug metabolism,1HIBUP_Sitr
Drug metabolism,2HIBUP_Sitr
Drug metabolism,2HIBUPGLUC_Sitr
Drug metabolism,PAPSitr
Drug metabolism,6BHGLZGLCitr
Drug metabolism,SMVitr
Drug metabolism,6BHGLZitr
Drug metabolism,3HIBUPGLUC_Sitr
Drug metabolism,3HPVSitr
Drug metabolism,3HPVSTETCOAitm
Drug metabolism,3HPVSTETCOAitx
Drug metabolism,7BHGLZitr
Drug metabolism,MHGLZitr
Drug metabolism,3ISPVSitr
Drug metabolism,3HIBUP_Sitr
Drug metabolism,6CSMVitr
Drug metabolism,FVSitr
Drug metabolism,3MEACMPitr
Drug metabolism,3OHACMPitr
Drug metabolism,AM9CSAitr
Drug metabolism,4HATVACIDitr
Drug metabolism,6HLVSTitr
Drug metabolism,4OHMDZitr
Drug metabolism,2HATVACIDitr
Extracellular exchange,EX_caproic_e
Drug metabolism,56EPPVSitr
Drug metabolism,6HLVSTACIDitr
"Transport, extracellular",1A25HVITD2t
Extracellular exchange,EX_1a25dhvitd2_e
Drug metabolism,6HMSMVitr
Extracellular exchange,EX_M00234_e
Extracellular exchange,EX_M01807_e
Drug metabolism,6MELVACIDitr
Extracellular exchange,EX_M00503_e
Extracellular exchange,EX_M02837_e
Extracellular exchange,EX_M01820_e
Drug metabolism,6MELVSTitr
Extracellular exchange,EX_M00510_e
Extracellular exchange,EX_M00008_e
Extracellular exchange,EX_gpi_sig_e
Extracellular exchange,EX_kdn_e
Extracellular exchange,EX_m3gacpail_prot_hs_e
Extracellular exchange,EX_dolichol__L_e
Intracellular source/sink,SK_his__L_c
Intracellular source/sink,SK_lys__L_c
Extracellular exchange,EX_M00019_e
Extracellular exchange,EX_M00115_e
Extracellular exchange,EX_M00117_e
Extracellular exchange,EX_M00315_e
Extracellular exchange,EX_M00341_e
Extracellular exchange,EX_M01197_e
Extracellular exchange,EX_M01235_e
Intracellular source/sink,SK_thr__L_c
Intracellular source/sink,SK_val__L_c
Intracellular source/sink,SK_ala__L_c
Extracellular exchange,EX_M01238_e
Intracellular source/sink,SK_arg__L_c
Drug metabolism,6OHFVSitr
Intracellular source/sink,SK_asn__L_c
Intracellular source/sink,SK_pro__L_c
Extracellular exchange,EX_M01582_e
Extracellular exchange,EX_M02053_e
Extracellular exchange,EX_M02457_e
Extracellular exchange,EX_M02745_e
Intracellular source/sink,SK_tyr__L_c
Intracellular demand,DM_CE5026_c
Intracellular demand,DM_CE1562_c
Drug metabolism,7AHGLZitr
Intracellular demand,DM_ind56qn_c
Intracellular demand,DM_CE5025_c
Intracellular demand,DM_CE4888_c
Drug metabolism,7BHGLZGLCitr
Intracellular demand,DM_4abut_c
Intracellular demand,DM_srtn_c
Intracellular demand,DM_adrnl_c
Extracellular exchange,EX_M02560_e
Extracellular exchange,EX_C01601_e
Extracellular exchange,EX_M02108_e
Intracellular demand,DM_nrpphr_c
Extracellular exchange,EX_M03134_e
Intracellular demand,DM_tym_c
Intracellular demand,DM_Lkynr_c
Protein formation,PROTEIN_BS
Extracellular exchange,EX_M01111_e
Extracellular exchange,EX_h2co3_e
Extracellular exchange,EX_M01870_e
Extracellular exchange,EX_ditp_e
Extracellular exchange,EX_M02446_e
Extracellular exchange,EX_M02447_e
Oxidative phosphorylation,CYOOm2i
Extracellular exchange,EX_itacon_e
Drug metabolism,7HPVSitr
Drug metabolism,ACMPitr
Drug metabolism,AM19CSitr
Drug metabolism,AM1ACSitr
Drug metabolism,AM1ALCSitr
Drug metabolism,AM1CGLCitr
Drug metabolism,CARIBUPGLU_Sitr
Drug metabolism,CRVSM22itr
Drug metabolism,CSAitr
Drug metabolism,DEOXFVSitx
Drug metabolism,FVSitx
Drug metabolism,GLC3MEACPitr
Drug metabolism,GLZitr
Drug metabolism,GTACMPitr
Drug metabolism,IBUP_Ritr
Drug metabolism,IBUP_Sitr
Drug metabolism,LSTN1GLUCitr
Drug metabolism,LSTNM1itr
Drug metabolism,LSTNM2itr
Drug metabolism,LSTNM5itr
Drug metabolism,LSTNM7itr
Drug metabolism,MDZitr
Drug metabolism,MDZGLCitr
Drug metabolism,NDERSVitr
Drug metabolism,NFDOHitr
Drug metabolism,PTVSTM13itr
Drug metabolism,PVSGLUCitr
Drug metabolism,TACRitr
Drug metabolism,THSACMPitr
Drug metabolism,TMACMPitr
Drug metabolism,TMDitr
Drug metabolism,TMDM3itr
Drug metabolism,TSACMGLUCitr
Drug metabolism,3HPVSCOAhc
Drug metabolism,3HPVSTEThc
Drug metabolism,1OHMDZitr
"Transport, mitochondrial",25HVITD3tin_m
"Transport, extracellular",4NPHSFte
"Transport, peroxisomal",CO2tp
"Transport, golgi apparatus",COAtg
Extracellular exchange,EX_4pyrdx_e
Extracellular exchange,EX_5adtststeroneglc_e
Extracellular exchange,EX_5dhf_e
Extracellular exchange,EX_5homeprazole_e
Vitamin D metabolism,24_25VITD2Hm
"Transport, lysosomal",10FTHF5GLUtl
"Transport, mitochondrial",10FTHF5GLUtm
"Transport, lysosomal",10FTHF6GLUtl
"Transport, mitochondrial",10FTHF6GLUtm
"Transport, mitochondrial",10FTHF7GLUtm
"Transport, lysosomal",10FTHFtl
"Transport, mitochondrial",11DOCRTSLtm
"Transport, mitochondrial",11DOCRTSTRNtm
"Transport, endoplasmic reticular",11DOCRTSTRNtr
Vitamin D metabolism,1a_24_25VITD2Hm
Vitamin D metabolism,1a_25VITD2Hm
"Transport, extracellular",1MNCAMti
Lysine metabolism,1PPDCRp
Vitamin D metabolism,25VITD3Hm
Pyrimidine catabolism,2DR1PP
Propanoate metabolism,2HBO
"Transport, extracellular",2HBt2
"Transport, extracellular",2HCO3_NAt
Tyrosine metabolism,34DHOXPEGOX
"Transport, extracellular",34DHOXPEGt
Tyrosine metabolism,34DHPHAMT
Tyrosine metabolism,34DHALDD
Tyrosine metabolism,34DHPLACOX_NADP
Tyrosine metabolism,34DHXMANDACOX_NADP
Tyrosine metabolism,34HPPOR
"Transport, nuclear",35CGMPtn
"Valine, leucine, and isoleucine metabolism",3AIBTm
Ubiquinone synthesis,3DPHBH1
Ubiquinone synthesis,3DPHBH2
Sphingolipid metabolism,3DSPHR
Butanoate metabolism,3HBCDm
"Valine, leucine, and isoleucine metabolism",3HBCOAHLm
Tryptophan metabolism,3HKYNAKGAT
Tyrosine metabolism,3HLYTCL
Tyrosine metabolism,3M4HDXPAC
"Transport, extracellular",3MLDAt
Tyrosine metabolism,3MOX4HOXPGALDOX
Tyrosine metabolism,3MOX4HOXPGALDOX_NADP
"Transport, mitochondrial",3SALAASPm
Taurine and hypotaurine metabolism,3SALACBOXL_cho
Methionine and cysteine metabolism,3SALATAi
Methionine and cysteine metabolism,3SALATAim
Methionine and cysteine metabolism,3SPYRSP
Methionine and cysteine metabolism,3SPYRSPm
Tyrosine metabolism,41R1H2MAE12BOOX
Tyrosine metabolism,41R2A1H12BOOX
"Transport, mitochondrial",4ABUTtm
Arginine and proline metabolism,4HGLSDm
"Transport, mitochondrial",4MPTNLtm
"Transport, extracellular",4MTOLBUTAMIDEte
"Transport, extracellular",4NPHte
"Transport, extracellular",5ADTSTSTERONEGLCte
"Transport, extracellular",5ADTSTSTERONESte
"Transport, endoplasmic reticular",5ADTSTSTERONEtr
Heme synthesis,5AOPtm
"Transport, lysosomal",5DHFtl
Tryptophan metabolism,5HLTDL
"Transport, extracellular",5HOMEPRAZOLEte
Tryptophan metabolism,5HOXINDACTO2OX
"Transport, extracellular",5HTRPVESSEC_1
"Transport, extracellular",5MTHFt
"Transport, extracellular",5MTHFt2_1
"Transport, lysosomal",6DHFtl
"Transport, mitochondrial",6DHFtm
"Transport, extracellular",6HTSTSTERONEte
"Transport, endoplasmic reticular",6HTSTSTERONEtr
"Transport, lysosomal",6THFtl
"Transport, mitochondrial",6THFtm
"Transport, lysosomal",7DHFtl
"Transport, lysosomal",7THFtl
"Transport, mitochondrial",7THFtm
N-glycan degradation,A_MANASEly
O-glycan metabolism,A4GNT1g
"Glycine, serine, alanine, and threonine metabolism",AACTOOR
Lysine metabolism,AASAD3m
Lysine metabolism,AATA
Blood group synthesis,ABO2g
Blood group synthesis,ABO3g
Blood group synthesis,ABO8g
Pentose phosphate pathway,ABTD
"Transport, extracellular",ABUTt4_2_r
Tryptophan metabolism,ACACT1m
Cholesterol metabolism,ACACT1x
"Transport, mitochondrial",ACACt2m
Fatty acid oxidation,ACACT4p
Fatty acid oxidation,ACACT6p
Fatty acid oxidation,ACACT7p
"Transport, peroxisomal",ACACtx
"Transport, mitochondrial",ACALDtm
Fatty acid oxidation,ACCOACrm
"Transport, extracellular",ACCOAgt
"Transport, nuclear",ACCOAtn
"Transport, mitochondrial",ACETONEt2m
"Transport, golgi apparatus",ACGAGBSIDEtg
"Transport, extracellular",ACGALFUCGALACGALFUC12GAL14ACGLCGALGLUSIDEte
"Transport, golgi apparatus",ACGALFUCGALACGALFUC12GAL14ACGLCGALGLUSIDEtg
"Transport, golgi apparatus",ACGALFUCGALACGALFUCGALACGLCGAL14ACGLCGALGLUSIDEtg
Aminosugar metabolism,ACGALK
Aminosugar metabolism,ACGALK2
"Transport, lysosomal",ACGALtly
Aminosugar metabolism,ACGAM6PS
"Transport, golgi apparatus",ACGBGBSIDEtg
Phosphatidylinositol phosphate metabolism,ACGPID
Urea cycle,ACGSm
Glycerophospholipid metabolism,ACHEe
Citric acid cycle,ACITL
"Transport, extracellular",ACN13ACNGALGBSIDEte
"Transport, extracellular",ACN23ACNGALGBSIDEte
"Transport, golgi apparatus",ACN23ACNGALGBSIDEtg
"Transport, extracellular",ACNACNGAL14ACGLCGALGLUSIDEte
"Transport, extracellular",ACNACNGALGBSIDEte
Aminosugar metabolism,ACNAM9PL
Aminosugar metabolism,ACNAM9PL2
Aminosugar metabolism,ACNAMPH
"Transport, golgi apparatus",ACNGALACGLCGAL14ACGLCGALGLUSIDEtg
Butanoate metabolism,ACOAD1fm
Pyruvate metabolism,ACOAH
Bile acid synthesis,ACOX22x
Bile acid synthesis,ACOX2x
"Transport, mitochondrial",ACRNtm
Glycolysis/gluconeogenesis,ACSm
"Transport, mitochondrial",ACt2m
"Transport, golgi apparatus",ACtg
Pyruvate metabolism,ACTLMO
Pyruvate metabolism,ACTNMO
Purine catabolism,ADA
Purine catabolism,ADAe
Propanoate metabolism,ADCim
Nucleotide interconversion,ADK1m
Nucleotide interconversion,ADNCYC
Nucleotide interconversion,ADNK1m
"Transport, extracellular",ADNt
"Transport, peroxisomal",ADPtx
Fatty acid oxidation,ADRNCPT1
Fatty acid oxidation,ADRNCPT2
"Transport, extracellular",ADRNLPVESSEC_1
"Transport, extracellular",ADRNt
Nucleotide interconversion,ADSK
Nucleotide interconversion,ADSL1r
"Transport, extracellular",AFLATOXINte
Keratan sulfate synthesis,[iban] sulfate synthesis,AG13T1g
Keratan sulfate synthesis,AG13T3g
Triacylglycerol synthesis,AGPAT1_1
Alanine and aspartate metabolism,AGTix
"Transport, endoplasmic reticular",AHANDROSTANGLCtr
"Transport, endoplasmic reticular",AHCYStr
N-glycan degradation,AHEXASEly
Citric acid cycle,AKGDm
"Transport, peroxisomal",AKGtp
Steroid metabolism,AKR1C1
Bile acid synthesis,AKR1C42
Bile acid synthesis,AKR1D2
"Transport, extracellular",ALAASNNaEx
"Transport, extracellular",ALACYSNaEx
"Transport, extracellular",ALADGLNexR
"Transport, extracellular",ALADGLYexR
"Transport, extracellular",ALAGLNexR
"Transport, extracellular",ALAGLNNaEx
"Transport, extracellular",ALAt4
Glutamate metabolism,ALATA_L
"Transport, extracellular",ALAtN1
Pyruvate metabolism,LCARS
Pyruvate metabolism,ALCD22_L
Glycolysis/gluconeogenesis,ALCD2x
Tryptophan metabolism,ALDD20x
Fatty acid oxidation,ALDD21
Eicosanoid metabolism,ALOX12
Eicosanoid metabolism,ALOX5
Eicosanoid metabolism,ALOX52
Tryptophan metabolism,AMCOXO
Glutathione metabolism,AMPTASECGe
"Transport, peroxisomal",AMPtp
Starch and sucrose metabolism,AMY1e
"Transport, extracellular",ANDRSTRNte
"Glycine, serine, alanine, and threonine metabolism",AOBUTDsm
Beta-Alanine metabolism,APAT2rm
"Transport, extracellular",APNNOXte
Biotin metabolism,APOCF
Biotin metabolism,APOC_LYS_BTNPm
"Transport, extracellular",APPNNte
"Transport, extracellular",AQCOBALt
"Transport, peroxisomal",ARACHCOAtx
Fatty acid oxidation,ARACHCPT1
Fatty acid oxidation,ARACHCPT2
Fatty acid oxidation,ARACHCRNt
"Transport, endoplasmic reticular",ARACHDtr
Urea cycle,ARGNm
"Transport, mitochondrial",ARGtm
Sphingolipid metabolism,ARSA
R group synthesis,ARTCOAL1_cho
R group synthesis,ARTCOAL2_cho
Miscellaneous,R_group_phosphotase_1
R group synthesis,ARTFR208
R group synthesis,ARTPLM3
R group synthesis,ARTPLM3m
Sphingolipid metabolism,ASAH1
"Transport, extracellular",ASCBt4
"Transport, extracellular",ASNALANaEx
"Transport, extracellular",ASNSERNaEx
"Transport, extracellular",ASNTHRNaEx
"Transport, mitochondrial",ASNtm
"Transport, extracellular",ASNtN1
Pyrimidine synthesis,ASPCT
"Transport, extracellular",ASPDt6
"Transport, endoplasmic reticular",ATP2ter
"Transport, extracellular",BILGLCURt
"Transport, endoplasmic reticular",BILGLCURtr
Nucleotide interconversion,ATPH1e
Nucleotide interconversion,ATPH2e
"Transport, mitochondrial",ATPtm
N-glycan degradation,B_MANNASEly
Sphingolipid metabolism,B3GALT41g
Sphingolipid metabolism,B3GALT43g
Sphingolipid metabolism,B3GALT44g
Sphingolipid metabolism,B3GALT5g
Blood group synthesis,B3GNT12g
Blood group synthesis,B3GNT311g
Blood group synthesis,B3GNT312g
Blood group synthesis,B3GNT313g
Blood group synthesis,B3GNT314g
Sphingolipid metabolism,B3GNT32g
Sphingolipid metabolism,B3GNT33g
Sphingolipid metabolism,B3GNT35g
Sphingolipid metabolism,B3GNT36g
Bile acid synthesis,BAAT2x
Bile acid synthesis,BAAT4x_cho
Biotin metabolism,BACCLm
"Transport, mitochondrial",BALAtmr
Beta-Alanine metabolism,BAMPPALDOX
Lysine metabolism,BBHOX
Vitamin A metabolism,BCDO
"Transport, extracellular",BHBt
"Transport, extracellular",BILDGLCURte
"Transport, endoplasmic reticular",BILDGLCURtr
"Transport, extracellular",BILIRUBt2
"Transport, endoplasmic reticular",BILIRUBtr
"Transport, nuclear",BIOCYTtn
Phosphatidylinositol phosphate metabolism,BMTer_U
Nucleotide interconversion,BPNT2
Biotin metabolism,BTND1
Biotin metabolism,BTND1n
Biotin metabolism,BTNDe
Biotin metabolism,BTNPLm
"Transport, extracellular",BTNt2i
"Transport, extracellular",BTNt4i
"Transport, nuclear",BTNtn
Pyrimidine catabolism,BUP2
"Transport, mitochondrial",BUTt2m
"Transport, extracellular",BZt
Cholesterol metabolism,C14STRr
Fatty acid oxidation,C161CPT22
Fatty acid oxidation,C180CPT2
Fatty acid oxidation,C180CRNt
Fatty acid oxidation,C181CPT2
Fatty acid oxidation,C204CRNt
Cholesterol metabolism,C3STDH1Pr
Cholesterol metabolism,C3STKR2r
Cholesterol metabolism,C4STMO2r
"Transport, extracellular",CARVEOLte
Glycolysis/gluconeogenesis,CAT2p
Vitamin B12 metabolism,CBL2OR
Glutamate metabolism,CBPSam
"Transport, endoplasmic reticular",CBPter
Glycerophospholipid metabolism,CDSm
Glycerophospholipid metabolism,CEPTC
Glycerophospholipid metabolism,CEPTE
Sphingolipid metabolism,CERK
"Transport, golgi apparatus",CERT2gt
"Transport, extracellular",CGLYt3_2
Glycerophospholipid metabolism,CHAT
Glycerophospholipid metabolism,CHLPCTD
"Transport, mitochondrial",CHLtm
"Transport, extracellular",CHOLATEt
"Transport, extracellular",CHOLATEt2
"Transport, extracellular",CHOLATEt3
"Transport, golgi apparatus",CHOLPtg
"Transport, extracellular",CHOLt4
"Transport, golgi apparatus",CHOLtg
"Transport, extracellular",CHOLtu
Steroid metabolism,CHSTEROLSULT
"Transport, mitochondrial",CHSTEROLt1
"Transport, mitochondrial",CHSTEROLt2
"Transport, golgi apparatus",CHSTEROLtg
Aminosugar metabolism,CHTNASE
Aminosugar metabolism,CHTNASEe
C5-branched dibasic acid metabolism,CITMCOAHm
C5-branched dibasic acid metabolism,CITMCOALm
"Transport, extracellular",CITt4_2
"Transport, mitochondrial",CITtbm
Urea cycle,CKc_cho
"Transport, extracellular",CLFORtex
"Transport, extracellular",CLI2tex
"Transport, extracellular",CLOHtex2_1
Fatty acid oxidation,CLPNDCPT2
Fatty acid oxidation,CLPNDCRNt
Glycerophospholipid metabolism,CLS_hs
"Transport, golgi apparatus",CMPACNAtg
Aminosugar metabolism,CMPSASn
"Transport, endoplasmic reticular",CO2ter
"Transport, nuclear",COAtn
"Transport, peroxisomal",COAtp
"Transport, endoplasmic reticular",COAtr
Ubiquinone synthesis,COQ5m
O-glycan metabolism,CORE2GTg
O-glycan metabolism,CORE4GTg
O-glycan metabolism,CORE5GTg
O-glycan metabolism,CORE8GTg
"Transport, extracellular",COt
Ubiquinone synthesis,COUCOAFm
"Transport, extracellular",COUMARINte
"Transport, mitochondrial",CRNtim
"Transport, peroxisomal",CRNtx
"Transport, extracellular",CRTSTRNt
"Transport, mitochondrial",CRTSTRNtm
Chondroitin sulfate degradation,CSBPASEly
Chondroitin sulfate degradation,CSDPASEly
Citric acid cycle,CSm
Fatty acid oxidation,CSNATer
"Transport, extracellular",CSNt
"Transport, extracellular",CSPG_At
"Transport, extracellular",CSPG_Bt
"Transport, lysosomal",CSPG_Btly
"Transport, extracellular",CSPG_Et
"Transport, lysosomal",CSPG_Etly
"Transport, extracellular",CYSGLNNaEx
Methionine and cysteine metabolism,CYSGLTH
"Transport, extracellular",CYSGLUexR
"Transport, extracellular",CYSt4
Methionine and cysteine metabolism,CYSTA
"Transport, extracellular",CYSTHRNaEx
"Transport, extracellular",CYSTSERex
Nucleotide interconversion,CYTDK1
Nucleotide interconversion,CYTDK2m
"Transport, extracellular",CYTDt4
"Transport, mitochondrial",CYTDtm
"Transport, nuclear",CYTDtn
Nucleotide interconversion,CYTK10
Nucleotide interconversion,CYTK10n
Nucleotide interconversion,CYTK11
Nucleotide interconversion,CYTK11n
Nucleotide interconversion,CYTK13
Nucleotide interconversion,CYTK14n
Nucleotide interconversion,CYTK1n
Nucleotide interconversion,CYTK3n
Nucleotide interconversion,CYTK4n
Nucleotide interconversion,CYTK2_1
Nucleotide interconversion,CYTK9
Nucleotide interconversion,CYTK9n
"Transport, extracellular",D_3AIBt
Pyrimidine catabolism,D3AIBTm
Nucleotide interconversion,DADA
Nucleotide interconversion,DADAe
"Transport, extracellular",DADNt4
Glycerophospholipid metabolism,DAGKn_hs
"Transport, extracellular",DAGt
D-alanine metabolism,DALAOXx
"Transport, extracellular",DALAt2r
D-alanine metabolism,DALAxt
Vitamin C metabolism,DASCBR_1
Fatty acid oxidation,DCIm
Nucleotide interconversion,DCK2n
"Transport, peroxisomal",DCSPTN1COAtx
Fatty acid oxidation,DCSPTN1CPT2
Tyrosine metabolism,DCT
Arginine and proline metabolism,DDPGAm
"Transport, extracellular",DEBRISOQUINEt
N-glycan synthesis,DEDOLP1_L
N-glycan synthesis,DEDOLR_L
Fatty acid synthesis,DESAT16_2
Fatty acid synthesis,DESAT18_3
Fatty acid synthesis,DESAT18_11
Fatty acid synthesis,DESAT18_5
Fatty acid synthesis,DESAT18_8
Fatty acid synthesis,DESAT18_9
Fatty acid synthesis,DESAT20_1
Fatty acid synthesis,DESAT20_2
Fatty acid synthesis,DESAT22_1p
Triacylglycerol synthesis,DGAT
"Transport, peroxisomal",DGCHOLtx
Nucleotide interconversion,DGK2m
Nucleotide interconversion,DGNSKm
"Transport, nuclear",DGTPtn
Pentose phosphate pathway,DGULND
"Transport, extracellular",DHAAt1r
"Transport, peroxisomal",DHCHOLESTANATEtm
Cholesterol metabolism,DHCR241r
Cholesterol metabolism,DHCR242r
Cholesterol metabolism,DHCR243r
Cholesterol metabolism,DHCR71r
Cholesterol metabolism,DHCR72r
Sphingolipid metabolism,DHCRD1
"Transport, extracellular",DHEAStr
Pyrimidine catabolism,DHPM2
Tetrahydrobiopterin metabolism,DHPR2
"Transport, nuclear",DIDPtn
"Transport, golgi apparatus",DIGALSIDEtg
"Transport, extracellular",DINt
Arginine and proline metabolism,DKMPPD
"Transport, mitochondrial",D_LACtm
Fatty acid oxidation,DLNLCGCRNt
"Transport, extracellular",DLNLCGt
Intracellular demand,DM_13_cis_oretn_n
Intracellular demand,DM_13_cis_retn_n
Intracellular demand,DM_avite2_c
Intracellular demand,DM_bvite_c
Intracellular demand,DM_core7_g
Intracellular demand,DM_core8_g
Intracellular demand,DM_datp_m
Intracellular demand,DM_datp_n
Intracellular demand,DM_dctp_m
Intracellular demand,DM_dctp_n
Intracellular demand,DM_dgtp_m
Intracellular demand,DM_dgtp_n
Intracellular demand,DM_dttp_m
Intracellular demand,DM_dttp_n
Intracellular demand,DM_ethamp_r
Intracellular demand,DM_gncore2_g
Intracellular demand,DM_gpi_sig_r
Intracellular demand,DM_hretn_n
